arabic_name,english_name,brand,exact_variant,image_filename,search_query,product_page_url,image_url,image_width,image_height,acquisition_method,identity_match,download_status,http_status,validation_status,blocked_source_url,blocked_http_status,alternate_source_attempted,alternate_source_type,alternate_source_url,alternate_source_result,notes
جود جيرل بلاك كارولينا هيريرا,Good Girl,Carolina Herrera,Good Girl EDP,carolina-herrera-good-girl.png,Carolina Herrera Good Girl official perfume transparent bottle image,https://www.carolinaherrera.com/us/en/p-fragrance/good-girl-eau-de-parfum,"https://medias.carolinaherrera.com/cdn-cgi/image/width=800,fit=contain,quality=90,format=auto/medias/sys_master/images/h2a/h6a/10703146778654/10703146713118/10703146713118.jpg",800,999,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed 'Good Girl Eau de Parfum', standard stiletto bottle."
جيفنشي ال انتريد,L'Interdit,Givenchy,L'Interdit EDP,givenchy-linterdit.png,Givenchy L'Interdit official perfume transparent bottle image,https://www.givenchybeauty.com/us/p/l-interdit-P069000.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,,,false,,,,BLOCKED: official page returned HTTP 403 (bot protection/Cloudflare). Not bypassed per source rules — requires manual acquisition or a licensed alternative.
توم فورد بلاك اوركيد,Black Orchid,Tom Ford,Black Orchid EDP,tom-ford-black-orchid.png,Tom Ford Black Orchid official perfume transparent bottle image,https://www.tomford.com/black-orchid-eau-de-parfum/8806600007.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,,,false,,,,BLOCKED: official page returned HTTP 403 (bot protection/Cloudflare). Not bypassed per source rules — requires manual acquisition or a licensed alternative.
سي باشن الاحمر,Sì Passione,Giorgio Armani,Sì Passione EDP,giorgio-armani-si-passione.png,Giorgio Armani Sì Passione official perfume transparent bottle image,https://www.armani.com/en-us/eau-de-parfum-si-passione-50-ml_cod38063312420499834.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.armani.com/en-us/eau-de-parfum-si-passione-50-ml_cod38063312420499834.html,,true,NONE,,UNRESOLVED,"No working official page found across multiple URL patterns/locales (en-us, en-ca, en-gb, en-lu) — all 404 or redirect to homepage."
سي فلوري,Sì Fiori,Giorgio Armani,Sì Fiori EDP,giorgio-armani-si-fiori.png,Giorgio Armani Sì Fiori official perfume transparent bottle image,https://www.armani.com/en-lu/fragrance-si-fiori-30-ml_cod38063312420501357.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.armani.com/en-lu/fragrance-si-fiori-30-ml_cod38063312420501357.html,,true,NONE,,UNRESOLVED,No working official page found across en-us/en-ca/en-gb/en-lu — all 404 or homepage redirect.
فيكتوريا سيكريت بمبشيل,Bombshell,Victoria's Secret,Bombshell EDP,victorias-secret-bombshell.png,Victoria's Secret Bombshell official perfume transparent bottle image,https://www.victoriassecret.com/us/vs/beauty-catalog/5000010457,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.victoriassecret.com/us/vs/beauty-catalog/5000010457,,true,NONE,,UNRESOLVED,"Page title confirms correct product ('Bombshell Eau de Parfum 1.7 oz') but victoriassecret.com is JS-rendered client-side — static fetch returns only a loading shell, no image data extractable without a JS-capable browser."
فالنتينو دونا انتنس,Valentino Donna Born In Roma Intense,Valentino,Born In Roma Donna Intense,valentino-donna-born-in-roma-intense.png,Valentino Valentino Donna Born In Roma Intense official perfume transparent bottle image,https://www.valentino.com/en-us/product-born-in-roma-intense-eau-de-parfum-spray-100ml-8LD890200_000,https://valentino-cdn.thron.com/delivery/public/image/valentino/4db84195-6be9-4b5f-86eb-550f4c4d5d0d/ihqstx/std/500x0/Born-In-Roma-Intense-Eau-De-Parfum-Spray-100Ml,500,633,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed 'Born In Roma Intense Eau De Parfum Spray 100Ml', $185, product code 8LD890200_000."
فالنتينو اومو انتننس,Valentino Uomo Born In Roma Intense,Valentino,Born In Roma Uomo Intense,valentino-uomo-born-in-roma-intense.png,Valentino Valentino Uomo Born In Roma Intense official perfume transparent bottle image,https://www.valentino.com/en-us/product-born-in-roma-intense-eau-de-parfum-spray-100ml-8LD890000_000,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.valentino.com/en-us/product-born-in-roma-intense-eau-de-parfum-spray-100ml-8LD890000_000,,true,NONE,,UNRESOLVED,REJECTED: the previously-found URL (8LD890000_000) is explicitly labeled 'for Unisex' in page metadata and sits outside both men's and women's fragrance nav sections — it is NOT the Uomo variant despite the product code. The correct men's-specific product page was not found. Do not use the unisex SKU image.
ديفوشن دولشي جابانا,Devotion,Dolce & Gabbana,Devotion EDP,dolce-gabbana-devotion.png,Dolce & Gabbana Devotion official perfume transparent bottle image,https://www.dolcegabbana.com/en-us/beauty/perfumes-for-her/devotion/devotion-eau-de-parfum---VT0063VT0009V000.html,https://www.dolcegabbana.com/dw/image/v2/BKDB_PRD/on/demandware.static/-/Sites-15/default/dw7dcffa34/images/zoom/VT0063VT000_9V000_0.jpg?sw=740&sh=944,740,944,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed 'Devotion Eau de Parfum' (base, not Intense)."
جادور,J'adore,Dior,J'adore EDP,dior-jadore.png,Dior J'adore official perfume transparent bottle image,https://www.dior.com/en_us/beauty/products/j%E2%80%99adore-eau-de-parfum-Y0998031.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.dior.com/en_us/beauty/products/j%E2%80%99adore-eau-de-parfum-Y0998031.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/j-adore-eau-de-parfum-P6430,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",Dior blocked (403); Sephora listing title-matched but Sephora page also blocked fetch — no verified image URL extracted.
سوفاج,Sauvage,Dior,Sauvage,dior-sauvage.png,Dior Sauvage official perfume transparent bottle image,https://www.dior.com/en_us/beauty/products/sauvage-eau-de-toilette-Y0685240.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.dior.com/en_us/beauty/products/sauvage-eau-de-toilette-Y0685240.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/sauvage-P400057,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",Dior blocked (403); Sephora EDT listing title-matched (distinct from EDP/Elixir SKUs) but page fetch blocked — no verified image URL.
سوفاج الكسير,Sauvage Elixir,Dior,Sauvage Elixir,dior-sauvage-elixir.png,Dior Sauvage Elixir official perfume transparent bottle image,https://www.dior.com/en_us/beauty/products/sauvage-elixir-Y0996460.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.dior.com/en_us/beauty/products/sauvage-elixir-Y0996460.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/dior-sauvage-elixir-P475526,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL","Dior blocked (403); Sephora listing title-matched, cross-confirmed on Sephora UK, but no verified image URL (fetch blocked)."
بلو شانل اكسكلوسف,Bleu de Chanel Parfum,Chanel,Bleu de Chanel Parfum,chanel-bleu-de-chanel-parfum.png,Chanel Bleu de Chanel Parfum official perfume transparent bottle image,https://www.chanel.com/us/fragrance/p/107180/bleu-de-chanel-parfum-spray/,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,,,false,,,,User decision: do not guess the official product for the 'Exclusive/اكسكلوسف' listing — awaiting separate confirmation.
بلو شانل,Bleu de Chanel,Chanel,Bleu de Chanel,chanel-bleu-de-chanel.png,Chanel Bleu de Chanel official perfume transparent bottle image,https://www.chanel.com/us/fragrance/p/107360/,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.chanel.com/us/fragrance/p/107360/,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/bleu-de-chanel-eau-de-parfum-P394949,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",Chanel blocked (403); Sephora EDP listing title-matched (distinct from EDT/Parfum SKUs) but page fetch blocked — no verified image URL.
ايدول لانكوم,Idôle,Lancôme,Idôle EDP,lancome-idole.png,Lancôme Idôle official perfume transparent bottle image,https://www.lancome-usa.com/fragrance/fragrance-by-collection/idole/idole-eau-de-parfum/LAN387.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.lancome-usa.com/fragrance/fragrance-by-collection/idole/idole-eau-de-parfum/LAN387.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/idole-P448111,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",Lancôme blocked (403); Sephora listing title-matched (distinct from Idôle Now/Peach 'N Roses) but page fetch blocked — no verified image URL.
ليبرا,Libre,Yves Saint Laurent,Libre,ysl-libre.png,Yves Saint Laurent Libre official perfume transparent bottle image,https://www.yslbeautyus.com/fragrance/womens-fragrances/libre/libre-eau-de-parfum/109YSL.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.yslbeautyus.com/fragrance/womens-fragrances/libre/libre-eau-de-parfum/109YSL.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/libre-eau-de-parfum-P448102,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",YSL blocked (403); Sephora base-EDP listing title-matched (distinct from EDP Intense) but page fetch blocked — no verified image URL.
ديور عود اصفهان,Oud Ispahan,Dior,Oud Ispahan,dior-oud-ispahan.png,Dior Oud Ispahan official perfume transparent bottle image,https://www.dior.com/en_us/beauty/products/oud-ispahan-Y0909280.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.dior.com/en_us/beauty/products/oud-ispahan-Y0909280.html,403,true,NONE,,NO_ALTERNATE_FOUND,Dior blocked (403). Searched Sephora/Nordstrom/Macy's/Douglas/FragranceX — not stocked anywhere; this is a Dior boutique-exclusive (La Collection Privée) line. No retailer alternate exists.
كريد افنتوس,Aventus,Creed,Aventus,creed-aventus.png,Creed Aventus official perfume transparent bottle image,https://creedboutique.com/products/aventus,https://creedboutique.com/cdn/shop/files/PDP-Image-Carousel-Aventus-100ml-1x1_1_1.jpg?v=1779369552,1290,1290,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed 'Aventus' (original, not Cologne/Absolu)."
واي الرجالي,Y Eau de Parfum,Yves Saint Laurent,Y EDP,ysl-y-edp.png,Yves Saint Laurent Y Eau de Parfum official perfume transparent bottle image,https://www.yslbeautyus.com/fragrance/mens-fragrances/y/y-eau-de-parfum/727YSL.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.yslbeautyus.com/fragrance/mens-fragrances/y/y-eau-de-parfum/727YSL.html,403,true,AUTHORIZED_RETAILER,https://www.macys.com/shop/product/y-eau-de-parfum-fragrance-collection?ID=6750004,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",YSL blocked (403); Macy's listing title-matched but page fetch blocked — no verified image URL.
كوكو شانل,Coco Mademoiselle,Chanel,Coco Mademoiselle EDP,chanel-coco-mademoiselle.png,Chanel Coco Mademoiselle official perfume transparent bottle image,https://www.chanel.com/us/fragrance/p/116520/coco-mademoiselle-eau-de-parfum-spray/,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.chanel.com/us/fragrance/p/116520/coco-mademoiselle-eau-de-parfum-spray/,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/coco-mademoiselle-P12495,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",Chanel blocked (403); Sephora EDP listing title-matched but page fetch blocked — no verified image URL.
فانتوم باكو روبان,Phantom,Rabanne,Phantom,rabanne-phantom.png,Rabanne Phantom official perfume transparent bottle image,https://www.rabanne.com/us/en_US/fragrance/p/phantom--000000000065158923,"https://medias.rabanne.com/cdn-cgi/image/width=700,quality=90,format=auto/https://medias.rabanne.com/medias/sys_master/images/h1b/h3e/10404634361886/10404634296350/10404634296350.gif",1080,1080,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,Confirmed standard Phantom EDT (not Intense/Legion).
توم فورد امبر ليذر,Ombré Leather,Tom Ford,Ombré Leather,tom-ford-ombre-leather.png,Tom Ford Ombré Leather official perfume transparent bottle image,https://www.tomfordbeauty.com/products/ombre-leather-eau-de-parfum,https://www.tomfordbeauty.com/cdn/shop/files/tf_sku_T5Y201_2000x2000_0.png?v=1783970771,2000,2000,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed 'Ombré Leather Eau de Parfum', 2000x2000 Shopify CDN image."
يو انتنسلي,Because It's You,Emporio Armani,Because It's You,emporio-armani-because-its-you.png,Emporio Armani Because It's You official perfume transparent bottle image,https://www.armani.com/en-wx/emporio-armani/eau-de-parfum-because-its-you-100-ml-cod-L5618800-NLP-100ML/,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,,,false,,,,User decision: Arabic name and reference image may not match — do not download until confirmed.
نارسيسو,Narciso Poudrée,Narciso Rodriguez,Narciso Poudrée,narciso-rodriguez-poudree.png,Narciso Rodriguez Narciso Poudrée official perfume transparent bottle image,https://www.narcisorodriguezparfums.com/en/narciso-rodriguez-narciso/Narciso-Poudree.html,https://www.narcisorodriguezparfums.com/dw/image/v2/BCMQ_PRD/on/demandware.static/-/Sites-itemmaster_narcisorodriguez/default/dw006e7c50/narciso-poudree/narciso-rodriguez-narciso-eau-de-parfum-poudree-perfume-150ml.png,720,810,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed 'NARCISO eau de parfum Poudrée', 150ml bottle image."
اكوا جيو,Acqua di Giò,Giorgio Armani,Acqua di Giò,giorgio-armani-acqua-di-gio.png,Giorgio Armani Acqua di Giò official perfume transparent bottle image,https://www.armani.com/en-us/giorgio-armani/eau-de-toilette-acqua-di-gio-100-ml-cod-LE316300-NLP-100ML/,"https://assets-cf.armani.com/image/upload/f_auto,q_auto:best,ar_4:5,w_1350,c_fill/LE316300_NLP_100ML_F_FW2025.jpg",1350,1688,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,Confirmed standard EDT (not Profondo/Parfum/Absolu); official Armani CDN image.
ارماني بريف,Armani/Privé,Giorgio Armani,Armani/Privé fragrance unspecified,armani-prive-needs-review.png,Giorgio Armani Armani/Privé official perfume transparent bottle image,,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,,,false,,,,User decision: exact Armani/Privé fragrance is unknown — manual review required.
بكرات روج 540,Baccarat Rouge 540,Maison Francis Kurkdjian,Baccarat Rouge 540,mfk-baccarat-rouge-540.png,Maison Francis Kurkdjian Baccarat Rouge 540 official perfume transparent bottle image,https://www.franciskurkdjian.com/us-en/p/baccarat-rouge-540-eau-de-parfum-RA12232.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.franciskurkdjian.com/us-en/p/baccarat-rouge-540-eau-de-parfum-RA12232.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.fr/p/baccarat-rouge-540---eau-de-parfum-P10017462.html,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",MFK blocked (403); Sephora.fr EDP listing title-matched (distinct from Extrait) but page fetch blocked — no verified image URL. US Sephora doesn't carry MFK.
عطر كنج دولشي جابانا,K by Dolce & Gabbana,Dolce & Gabbana,K by Dolce & Gabbana,dolce-gabbana-k.png,Dolce & Gabbana K by Dolce & Gabbana official perfume transparent bottle image,https://www.dolcegabbana.com/en-us/beauty/perfumes-for-him/k-by-dolceandgabbana/k-by-dolceandgabbana-eau-de-parfum---VP001UVP0009V000.html,https://www.dolcegabbana.com/dw/image/v2/BKDB_PRD/on/demandware.static/-/Sites-15/default/dweae6fbe1/images/zoom/VP001UVP000_9V000_0.jpg?sw=740&sh=944,740,944,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,Full untruncated CDN hash confirmed (dweae6fbe1).
فيرزاتشي ايروس,Eros,Versace,Eros,versace-eros.png,Versace Eros official perfume transparent bottle image,https://www.versace.com/us/en/men/accessories/fragrances-body-care/eros/,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.versace.com/us/en/men/accessories/fragrances-body-care/eros/,,true,NONE,,UNRESOLVED,"versace.com SKU URL identified (blue-bottle standard EDT, confirmed via search) but page fetch returned 403 on 2 attempts."
فيرزاتشي كريستال نوار,Crystal Noir,Versace,Crystal Noir,versace-crystal-noir.png,Versace Crystal Noir official perfume transparent bottle image,https://www.nordstrom.com/s/versace-crystal-noir-eau-de-toilette/2933290,https://n.nordstrommedia.com/it/99938c13-b63c-4f38-87de-95e53f754ef8.jpeg?w=780&h=1170&crop=pad,780,1170,AUTHORIZED_RETAILER,true,DOWNLOADED,200,PENDING,https://www.versace.com/us/en/women/accessories/fragrances-body-care/crystal-noir/,403,true,AUTHORIZED_RETAILER,https://www.nordstrom.com/s/versace-crystal-noir-eau-de-toilette/2933290,SUCCESS — direct image URL obtained,"versace.com blocked (403); Nordstrom (authorized retailer) fetched directly, confirmed 'Crystal Noir Eau de Toilette' SKU."
فيرزاتشي برايت كريستال,Bright Crystal,Versace,Bright Crystal,versace-bright-crystal.png,Versace Bright Crystal official perfume transparent bottle image,https://www.nordstrom.com/s/versace-bright-crystal-eau-de-toilette/2916375,https://n.nordstrommedia.com/it/89b58ea3-cad0-4e6d-8806-b68baa9c653e.jpeg?w=780&h=1170&crop=pad,780,1170,AUTHORIZED_RETAILER,true,DOWNLOADED,200,PENDING,https://www.versace.com/us/en/women/accessories/fragrances-body-care/bright-crystal/,403,true,AUTHORIZED_RETAILER,https://www.nordstrom.com/s/versace-bright-crystal-eau-de-toilette/2916375,SUCCESS — direct image URL obtained,versace.com blocked (403); Nordstrom (authorized retailer) fetched directly. Note: separate 'Bright Crystal Absolu EDP' SKU exists — do not confuse.
فيرزاتشي ايروس نجم,Eros Najim,Versace,Eros Najim,versace-eros-najim.png,Versace Eros Najim official perfume transparent bottle image,https://www.versace.com/us/en/men/accessories/fragrances-body-care/eros-najim-parfum-100-ml-brown/R740310-R100MLS_RNUL.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.versace.com/us/en/men/accessories/fragrances-body-care/eros-najim-parfum-100-ml-brown/R740310-R100MLS_RNUL.html,403,true,AUTHORIZED_RETAILER,https://www.macys.com/shop/product/versace-eros-najim-parfum-fragrance-collection?ID=26200338,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",Versace blocked (403); Macy's listing title-matched (oud/saffron/tonka notes match 2024 launch) but page fetch blocked — no verified image URL.
نيشان هاشيفات,Hacivat,Nishane,Hacivat,nishane-hacivat.png,Nishane Hacivat official perfume transparent bottle image,https://nishane.com/product/hacivat/,https://nishane.com/wp-content/uploads/2022/09/a-50ml-19-HACIVAT-1000x1316.jpg,1000,1316,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Confirmed plain 'Hacivat' page, distinct from Hacivat X / Hacivat Oud."
مون باريس,Mon Paris,Yves Saint Laurent,Mon Paris,ysl-mon-paris.png,Yves Saint Laurent Mon Paris official perfume transparent bottle image,https://www.yslbeautyus.com/fragrance/womens-fragrances/mon-paris/mon-paris-eau-de-parfum/4150YSL.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.yslbeautyus.com/fragrance/womens-fragrances/mon-paris/mon-paris-eau-de-parfum/4150YSL.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/mon-paris-eau-de-parfum-P410181,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",YSL blocked (403); Sephora base-EDP listing title-matched (distinct from Intensément) but page fetch blocked — no verified image URL.
جود جيرل بلاك من كارولينا هيريرا,Good Girl Blush,Carolina Herrera,Good Girl Blush,carolina-herrera-good-girl-blush.png,Carolina Herrera Good Girl Blush official perfume transparent bottle image,https://www.carolinaherrera.com/us/en/p-fragrance/good-girl-blush,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,,,false,,,,User decision: do not map to Good Girl Blush until visually confirmed by user.
دولشي جابانا ليل ملكي,The One Royal Night,Dolce & Gabbana,The One Royal Night,dolce-gabbana-the-one-royal-night.png,Dolce & Gabbana The One Royal Night official perfume transparent bottle image,,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,,403,true,AUTHORIZED_RETAILER,https://www.fragrancex.com/products/dolce-and-gabbana/the-one-royal-night-cologne,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",No live D&G page (discontinued 2015 release). FragranceX listing found but blocked fetch (403) on 2 attempts; no other authorized retailer (Sephora/Macy's/Nordstrom/Douglas) stocks this exact discontinued SKU.
ديمارلي لايتون,Layton,Parfums de Marly,Layton,parfums-de-marly-layton.png,Parfums de Marly Layton official perfume transparent bottle image,https://us.parfums-de-marly.com/products/layton,https://us.parfums-de-marly.com/cdn/shop/files/LAYTON-PERFUME-75-PACK1-1X1_CENTERED_1329b06a-d102-4594-87b8-26f2a32b99ce.png?v=1758874428&width=1080,1080,1080,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,Standard Layton (not Exclusif) confirmed.
ديمارلي كايلان,Kalan,Parfums de Marly,Kalan,parfums-de-marly-kalan.png,Parfums de Marly Kalan official perfume transparent bottle image,https://us.parfums-de-marly.com/products/kalan,https://us.parfums-de-marly.com/cdn/shop/files/KALAN-PERFUME-75-PACK1-1X1_CENTERED_1_29f02a40-fb32-4b3e-afaf-904fdf9cad4c.png?v=1758881285&width=1080,1080,1080,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,
ديمارلي الثائر,Althaïr,Parfums de Marly,Althaïr,parfums-de-marly-althair.png,Parfums de Marly Althaïr official perfume transparent bottle image,https://us.parfums-de-marly.com/products/althair,https://us.parfums-de-marly.com/cdn/shop/files/ALTHAIR-PERFUME-75-PACK1-1X1_CENTERED_8e536321-9220-4ece-91fd-de6b13f6896d.png?v=1758873962&width=1080,1080,1080,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,
لي ميل الكسير,Le Male Elixir,Jean Paul Gaultier,Le Male Elixir,jean-paul-gaultier-le-male-elixir.png,Jean Paul Gaultier Le Male Elixir official perfume transparent bottle image,https://www.jeanpaulgaultier.com/us/en_US/p/range-le-male/le-male-elixir-parfum-000000000065189084,"https://medias.jeanpaulgaultier.com/cdn-cgi/image/width=3840,quality=90,format=avif/medias/sys_master/images/h88/h29/9614892105758/9614892040222/9614892040222.png",1120,1400,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,"Correct SKU page found via search, confirmed non-Absolu."
مانسيرا رد توباكو,Red Tobacco,Mancera,Red Tobacco,mancera-red-tobacco.png,Mancera Red Tobacco official perfume transparent bottle image,https://manceraparfums.us/products/red-tobacco,https://manceraparfums.us/cdn/shop/files/[email]?v=1750859381,434,665,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,Standard Red Tobacco (not Intense) confirmed; higher-res 1024 variant used.
ارماني كود بيرفيوم,Armani Code Parfum,Giorgio Armani,Armani Code Parfum,giorgio-armani-code-parfum.png,Giorgio Armani Armani Code Parfum official perfume transparent bottle image,https://www.armani.com/en-wx/giorgio-armani/parfum-armani-code-125-ml-cod-LD343900-NLP-125ML/,"https://assets-cf.armani.com/image/upload/f_auto,q_auto:best,ar_4:5,w_1350,c_fill/LD343900_NLP_125ML_F_FW2025.jpg",1350,1688,OFFICIAL_CDN,true,DOWNLOADED,200,PENDING,,,false,,,,"US URL 404'd; working page found on Armani rest-of-world (en-wx) locale, explicitly labeled 'ARMANI CODE 125 ml Parfum'."
ماي سلف إيف سان لوران,MYSLF,Yves Saint Laurent,MYSLF,ysl-myslf.png,Yves Saint Laurent MYSLF official perfume transparent bottle image,https://www.yslbeautyus.com/fragrance/mens-fragrances/myslf/myslf-eau-de-parfum/WW-51115YSL.html,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,403,PENDING,https://www.yslbeautyus.com/fragrance/mens-fragrances/myslf/myslf-eau-de-parfum/WW-51115YSL.html,403,true,AUTHORIZED_RETAILER,https://www.sephora.com/product/myslf-eau-de-parfum-P507223,"IDENTITY_MATCH_ONLY — retailer page also blocks automated fetch, no verified image URL",YSL blocked (403); Sephora EDP listing title-matched (distinct from Le Parfum/Absolu) but page fetch blocked — no verified image URL.
مونت بلانك ليجند,Legend,Montblanc,Legend,montblanc-legend.png,Montblanc Legend official perfume transparent bottle image,https://www.montblanc.com/en-us/fragrances/collection/legend,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.montblanc.com/en-us/fragrances/collection/legend,,true,NONE,,UNRESOLVED,"montblanc.com SKU URL identified (standard EDT, confirmed via search) but page fetch timed out on 2 attempts (server unresponsive to fetch tool)."
مونت بلانك اكسبلورر,Explorer,Montblanc,Explorer,montblanc-explorer.png,Montblanc Explorer official perfume transparent bottle image,https://www.montblanc.com/en-us/fragrances/collection/explorer,,,,MANUAL_REVIEW,,NOT_DOWNLOADED,,PENDING,https://www.montblanc.com/en-us/fragrances/collection/explorer,,true,NONE,,UNRESOLVED,"montblanc.com SKU URL identified (base Explorer, confirmed via search) but page fetch timed out on 2 attempts."
ارماني بريف روج ملكيت,Rouge Malachite,Armani/Privé,Rouge Malachite,armani-prive-rouge-malachite.png,Armani/Privé Rouge Malachite official perfume transparent bottle image,https://www.armani.com/en-us/eau-de-parfum-rouge-malachite-100-ml_cod38063312420498065.html,"https://assets-cf.armani.com/image/upload/f_auto,q_auto:best,ar_4:5,w_1350,c_fill/L9307300_NLP_100ML_F_FW2025.jpg",1350,1688,OFFICIAL_PAGE_IMAGE,true,DOWNLOADED,200,PENDING,,,false,,,,Confirmed 'ROUGE MALACHITE 100 ml Eau de Parfum'.
